customer_id,customer_name,signup_date,city,age,gender
548,Customer_548,2023-03-31,Hyderabad,28,Male
549,Customer_549,2023-01-19,Chennai,29,Male
550,Customer_550,2023-07-18,Hyderabad,27,Female
551,Customer_551,2023-05-21,Delhi,25,Female
552,Customer_552,2023-01-02,Bangalore,41,Male
553,Customer_553,2022-05-24,Hyderabad,45,Male
554,Customer_554,2022-03-10,Pune,58,Female
555,Customer_555,2022-04-09,Mumbai,53,Female
556,Customer_556,2023-01-31,Pune,54,Male
557,Customer_557,2022-01-25,Pune,38,Female
558,Customer_558,2023-04-14,Mumbai,25,Female
559,Customer_559,2023-04-29,Pune,26,Male
560,Customer_560,2023-07-19,Hyderabad,32,Female
561,Customer_561,2022-05-31,Hyderabad,57,Female
562,Customer_562,2022-05-24,Hyderabad,35,Male
563,Customer_563,2023-07-23,Mumbai,59,Male
564,Customer_564,2022-02-08,Pune,37,Female
565,Customer_565,2022-04-19,Mumbai,23,Male
566,Customer_566,2023-11-24,Hyderabad,29,Female
567,Customer_567,2022-02-11,Pune,19,Male
568,Customer_568,2022-07-05,Pune,24,Female
569,Customer_569,2023-02-02,Chennai,33,Male
570,Customer_570,2022-08-11,Chennai,20,Female
571,Customer_571,2023-09-26,Delhi,20,Female
572,Customer_572,2022-05-13,Bangalore,44,Female
573,Customer_573,2022-06-12,Chennai,57,Male
574,Customer_574,2022-08-03,Mumbai,55,Male
575,Customer_575,2022-08-23,Chennai,50,Female
576,Customer_576,2023-10-20,Delhi,45,Female
577,Customer_577,2023-08-11,Pune,18,Male
578,Customer_578,2022-01-09,Delhi,25,Male
579,Customer_579,2022-03-15,Pune,54,Male
580,Customer_580,2023-05-07,Pune,49,Male
581,Customer_581,2022-09-10,Bangalore,54,Male
582,Customer_582,2022-08-18,Chennai,21,Male
583,Customer_583,2023-06-03,Mumbai,47,Female
584,Customer_584,2022-06-23,Mumbai,23,Male
585,Customer_585,2023-10-15,Hyderabad,36,Female
586,Customer_586,2022-06-17,Pune,49,Male
587,Customer_587,2022-06-19,Mumbai,26,Male
588,Customer_588,2023-01-28,Bangalore,29,Female
589,Customer_589,2023-09-26,Pune,28,Female
590,Customer_590,2022-07-13,Bangalore,33,Male
591,Customer_591,2023-06-01,Mumbai,18,Female
592,Customer_592,2022-01-29,Mumbai,38,Female
593,Customer_593,2022-06-14,Hyderabad,47,Female
594,Customer_594,2023-02-26,Mumbai,30,Female
595,Customer_595,2022-12-05,Pune,51,Male
596,Customer_596,2023-10-10,Pune,21,Female
597,Customer_597,2023-05-11,Pune,45,Male
598,Customer_598,2022-12-31,Hyderabad,55,Male
599,Customer_599,2022-12-08,Hyderabad,48,Male
600,Customer_600,2023-05-15,Mumbai,44,Male
601,Customer_601,2023-10-19,Delhi,22,Female
602,Customer_602,2023-05-26,Delhi,42,Female
603,Customer_603,2022-11-23,Hyderabad,20,Male
604,Customer_604,2022-08-05,Mumbai,50,Male
605,Customer_605,2022-10-28,Delhi,21,Male
606,Customer_606,2022-05-12,Mumbai,42,Male
607,Customer_607,2022-03-11,Mumbai,37,Female
608,Customer_608,2022-09-09,Mumbai,51,Male
609,Customer_609,2023-02-19,Chennai,43,Female
610,Customer_610,2023-03-21,Pune,22,Male
611,Customer_611,2022-07-01,Mumbai,52,Male
612,Customer_612,2022-06-16,Chennai,45,Male
613,Customer_613,2022-04-01,Hyderabad,46,Male
614,Customer_614,2023-06-15,Delhi,26,Female
615,Customer_615,2022-02-08,Pune,55,Female
616,Customer_616,2022-05-06,Delhi,23,Female
617,Customer_617,2023-03-27,Pune,36,Male
618,Customer_618,2022-06-22,Delhi,28,Male
619,Customer_619,2023-10-15,Pune,19,Female
620,Customer_620,2022-08-08,Delhi,26,Female
621,Customer_621,2023-09-30,Delhi,38,Male
622,Customer_622,2022-02-27,Delhi,41,Male
623,Customer_623,2023-10-22,Delhi,51,Female
624,Customer_624,2023-04-21,Hyderabad,39,Male
625,Customer_625,2023-04-01,Mumbai,20,Male
626,Customer_626,2022-12-27,Bangalore,29,Female
627,Customer_627,2022-01-01,Chennai,45,Male
628,Customer_628,2023-01-22,Bangalore,47,Female
629,Customer_629,2022-12-14,Bangalore,43,Male
630,Customer_630,2022-07-09,Pune,38,Female
631,Customer_631,2023-05-20,Mumbai,45,Male
632,Customer_632,2022-07-10,Pune,43,Female
633,Customer_633,2023-05-23,Mumbai,50,Female
634,Customer_634,2023-01-04,Mumbai,38,Female
635,Customer_635,2023-02-13,Delhi,52,Female
636,Customer_636,2022-04-27,Hyderabad,51,Male
637,Customer_637,2022-05-14,Delhi,58,Male
638,Customer_638,2022-02-27,Hyderabad,35,Female
639,Customer_639,2023-07-10,Pune,28,Male
640,Customer_640,2023-11-16,Hyderabad,40,Male
641,Customer_641,2023-11-03,Pune,39,Male
642,Customer_642,2022-06-22,Bangalore,34,Male
643,Customer_643,2022-05-29,Bangalore,22,Male
644,Customer_644,2022-03-21,Hyderabad,28,Female
645,Customer_645,2022-08-01,Hyderabad,47,Female
646,Customer_646,2022-07-22,Pune,32,Female
647,Customer_647,2022-08-17,Delhi,44,Female
648,Customer_648,2023-11-07,Pune,52,Male
649,Customer_649,2022-08-15,Delhi,50,Male
650,Customer_650,2023-10-21,Bangalore,37,Female
651,Customer_651,2023-06-16,Mumbai,33,Male
652,Customer_652,2023-03-17,Hyderabad,51,Male
653,Customer_653,2023-02-06,Delhi,19,Female
654,Customer_654,2022-02-16,Pune,52,Male
655,Customer_655,2022-08-21,Bangalore,57,Female
656,Customer_656,2022-11-01,Delhi,45,Female
657,Customer_657,2023-06-10,Pune,56,Male
658,Customer_658,2022-05-23,Hyderabad,23,Male
659,Customer_659,2023-02-19,Hyderabad,26,Female
660,Customer_660,2023-05-28,Chennai,37,Female
661,Customer_661,2023-01-08,Mumbai,18,Male
662,Customer_662,2023-07-20,Chennai,25,Female
663,Customer_663,2022-09-16,Bangalore,40,Female
664,Customer_664,2023-10-18,Delhi,20,Female
665,Customer_665,2023-04-16,Bangalore,21,Male
666,Customer_666,2022-01-12,Pune,42,Female
667,Customer_667,2022-11-26,Hyderabad,55,Male
668,Customer_668,2022-12-24,Chennai,32,Female
669,Customer_669,2023-02-12,Chennai,38,Male
670,Customer_670,2023-10-30,Chennai,52,Female
671,Customer_671,2023-01-08,Bangalore,31,Male
672,Customer_672,2022-01-08,Hyderabad,53,Male
673,Customer_673,2022-05-02,Delhi,29,Male
674,Customer_674,2022-12-14,Pune,34,Female
675,Customer_675,2023-11-07,Delhi,56,Female
676,Customer_676,2022-03-31,Bangalore,26,Female
677,Customer_677,2023-10-10,Pune,52,Male
678,Customer_678,2023-11-29,Chennai,30,Female
679,Customer_679,2022-11-12,Mumbai,32,Male
680,Customer_680,2022-06-27,Bangalore,35,Female
681,Customer_681,2023-06-24,Bangalore,50,Male
682,Customer_682,2022-02-10,Hyderabad,23,Male
683,Customer_683,2023-05-17,Delhi,44,Male
684,Customer_684,2022-05-25,Bangalore,40,Female
685,Customer_685,2022-07-20,Bangalore,44,Female
686,Customer_686,2023-04-06,Chennai,51,Female
687,Customer_687,2023-07-12,Chennai,55,Male
688,Customer_688,2023-07-01,Pune,31,Male
689,Customer_689,2022-09-10,Mumbai,53,Female
690,Customer_690,2023-01-25,Hyderabad,25,Female
691,Customer_691,2023-08-17,Mumbai,52,Female
692,Customer_692,2022-09-13,Pune,36,Male
693,Customer_693,2023-03-26,Chennai,47,Male
694,Customer_694,2022-01-10,Delhi,31,Male
695,Customer_695,2022-08-30,Chennai,37,Male
696,Customer_696,2022-09-08,Hyderabad,42,Male
697,Customer_697,2022-01-05,Chennai,57,Female
698,Customer_698,2022-04-29,Hyderabad,41,Male
699,Customer_699,2023-01-09,Hyderabad,31,Male
700,Customer_700,2022-03-06,Hyderabad,43,Male
701,Customer_701,2022-05-26,Pune,55,Male
702,Customer_702,2022-08-12,Hyderabad,40,Male
703,Customer_703,2022-08-27,Hyderabad,39,Female
704,Customer_704,2022-06-26,Delhi,36,Male
705,Customer_705,2022-10-09,Mumbai,20,Male
706,Customer_706,2022-03-04,Bangalore,59,Male
707,Customer_707,2022-08-05,Mumbai,36,Female
708,Customer_708,2023-11-20,Hyderabad,26,Female
709,Customer_709,2023-04-06,Delhi,45,Female
710,Customer_710,2023-09-02,Chennai,37,Male
711,Customer_711,2022-04-15,Delhi,24,Female
712,Customer_712,2022-04-09,Hyderabad,31,Male
713,Customer_713,2023-05-26,Delhi,26,Male
714,Customer_714,2023-01-20,Delhi,36,Female
715,Customer_715,2023-02-09,Hyderabad,31,Male
716,Customer_716,2023-06-02,Pune,55,Male
717,Customer_717,2023-04-21,Delhi,53,Male
718,Customer_718,2023-10-07,Bangalore,57,Female
719,Customer_719,2023-03-13,Bangalore,34,Male
720,Customer_720,2022-01-23,Delhi,47,Male
721,Customer_721,2023-07-19,Pune,26,Female
722,Customer_722,2023-11-08,Chennai,50,Male
723,Customer_723,2023-04-03,Hyderabad,42,Male
724,Customer_724,2022-03-24,Bangalore,31,Female
725,Customer_725,2022-05-25,Chennai,28,Male
726,Customer_726,2022-03-26,Delhi,52,Male
727,Customer_727,2022-03-19,Chennai,58,Male
728,Customer_728,2023-04-02,Mumbai,31,Male
729,Customer_729,2022-01-01,Bangalore,47,Male
730,Customer_730,2022-02-20,Delhi,58,Female
731,Customer_731,2023-11-16,Hyderabad,21,Female
732,Customer_732,2023-03-22,Pune,21,Female
733,Customer_733,2023-03-25,Delhi,45,Female
734,Customer_734,2023-05-03,Hyderabad,25,Male
735,Customer_735,2022-02-03,Pune,19,Male
736,Customer_736,2022-12-14,Pune,58,Male
737,Customer_737,2022-04-05,Delhi,39,Male
738,Customer_738,2022-03-13,Chennai,58,Male
739,Customer_739,2023-07-05,Chennai,33,Female
740,Customer_740,2022-06-03,Pune,46,Female
741,Customer_741,2022-09-07,Chennai,47,Male
742,Customer_742,2023-11-05,Mumbai,29,Male
743,Customer_743,2023-03-14,Pune,52,Male
744,Customer_744,2022-04-28,Pune,28,Female
745,Customer_745,2022-11-02,Hyderabad,38,Male
746,Customer_746,2022-09-25,Chennai,38,Male
747,Customer_747,2022-02-23,Pune,22,Male
748,Customer_748,2022-08-24,Mumbai,37,Female
749,Customer_749,2023-01-24,Hyderabad,54,Male
750,Customer_750,2023-02-05,Delhi,20,Female
751,Customer_751,2023-09-16,Pune,50,Female
752,Customer_752,2022-10-30,Mumbai,26,Female
753,Customer_753,2022-07-26,Bangalore,26,Female
754,Customer_754,2022-08-17,Mumbai,21,Female
755,Customer_755,2023-08-01,Mumbai,52,Female
756,Customer_756,2022-03-16,Hyderabad,34,Male
757,Customer_757,2023-03-11,Delhi,51,Male
758,Customer_758,2022-04-13,Bangalore,41,Male
759,Customer_759,2023-02-26,Chennai,49,Female
760,Customer_760,2022-11-02,Chennai,18,Male
761,Customer_761,2022-04-08,Mumbai,25,Female
762,Customer_762,2022-12-01,Hyderabad,40,Female
763,Customer_763,2023-03-11,Hyderabad,57,Female
764,Customer_764,2023-03-23,Chennai,29,Male
765,Customer_765,2022-11-04,Bangalore,29,Female
766,Customer_766,2022-09-06,Delhi,32,Female
767,Customer_767,2022-06-15,Bangalore,58,Male
768,Customer_768,2023-04-26,Pune,36,Male
769,Customer_769,2022-12-01,Pune,43,Female
770,Customer_770,2023-06-26,Delhi,46,Female
771,Customer_771,2022-04-16,Chennai,39,Male
772,Customer_772,2023-07-17,Delhi,57,Male
773,Customer_773,2022-03-22,Hyderabad,38,Male
774,Customer_774,2022-05-13,Pune,55,Female
775,Customer_775,2022-05-18,Mumbai,37,Male
776,Customer_776,2022-07-03,Mumbai,46,Male
777,Customer_777,2023-02-05,Chennai,21,Male
778,Customer_778,2022-11-26,Hyderabad,24,Female
779,Customer_779,2023-05-23,Bangalore,45,Male
780,Customer_780,2022-03-10,Hyderabad,45,Male
781,Customer_781,2023-06-30,Mumbai,21,Male
782,Customer_782,2022-02-22,Mumbai,39,Male
783,Customer_783,2023-03-26,Pune,29,Male
784,Customer_784,2022-07-24,Hyderabad,20,Female
785,Customer_785,2022-05-06,Hyderabad,39,Female
786,Customer_786,2022-02-12,Mumbai,19,Female
787,Customer_787,2022-04-21,Bangalore,41,Male
788,Customer_788,2023-10-25,Chennai,51,Female
789,Customer_789,2022-07-02,Chennai,44,Female
790,Customer_790,2022-04-05,Hyderabad,58,Female
791,Customer_791,2023-01-09,Chennai,18,Male
792,Customer_792,2023-06-04,Mumbai,25,Male
793,Customer_793,2022-12-26,Mumbai,40,Female
794,Customer_794,2023-11-27,Hyderabad,55,Female
795,Customer_795,2022-10-08,Hyderabad,23,Male
796,Customer_796,2022-07-14,Pune,39,Male
797,Customer_797,2022-07-14,Hyderabad,42,Female
798,Customer_798,2023-10-29,Bangalore,35,Male
799,Customer_799,2022-04-03,Chennai,34,Female
800,Customer_800,2023-11-03,Hyderabad,29,Male
801,Customer_801,2022-03-02,Delhi,23,Female
802,Customer_802,2023-09-26,Pune,43,Female
803,Customer_803,2022-02-20,Delhi,44,Male
804,Customer_804,2023-02-07,Mumbai,25,Female
805,Customer_805,2022-01-05,Chennai,36,Female
806,Customer_806,2023-04-11,Hyderabad,59,Female
807,Customer_807,2023-08-27,Delhi,18,Male
808,Customer_808,2023-11-13,Chennai,46,Male
809,Customer_809,2023-06-18,Mumbai,52,Male
810,Customer_810,2023-02-09,Bangalore,57,Female
811,Customer_811,2023-05-28,Pune,31,Male
812,Customer_812,2023-10-07,Chennai,52,Female
813,Customer_813,2022-08-21,Chennai,37,Female
814,Customer_814,2023-06-08,Bangalore,30,Male
815,Customer_815,2022-12-12,Chennai,55,Male
816,Customer_816,2022-02-15,Mumbai,25,Female
817,Customer_817,2023-06-30,Mumbai,37,Female
818,Customer_818,2022-03-19,Bangalore,50,Male
819,Customer_819,2022-03-14,Pune,43,Male
820,Customer_820,2022-09-06,Hyderabad,56,Male
821,Customer_821,2022-02-16,Delhi,38,Female
822,Customer_822,2022-05-01,Hyderabad,59,Female
823,Customer_823,2022-08-02,Chennai,58,Female
824,Customer_824,2022-08-27,Delhi,26,Female
825,Customer_825,2022-02-25,Bangalore,41,Female
826,Customer_826,2022-12-16,Bangalore,54,Male
827,Customer_827,2022-04-17,Pune,58,Male
828,Customer_828,2022-02-17,Delhi,34,Female
829,Customer_829,2023-07-27,Mumbai,41,Female
830,Customer_830,2022-12-03,Delhi,38,Male
831,Customer_831,2022-01-26,Chennai,56,Male
832,Customer_832,2022-09-14,Mumbai,58,Male
833,Customer_833,2022-01-08,Bangalore,56,Male
834,Customer_834,2023-09-17,Delhi,30,Female
835,Customer_835,2022-09-10,Hyderabad,28,Male
836,Customer_836,2023-11-23,Pune,36,Female
837,Customer_837,2022-10-30,Hyderabad,28,Male
838,Customer_838,2023-10-01,Pune,30,Male
839,Customer_839,2022-02-25,Chennai,18,Male
840,Customer_840,2023-06-10,Hyderabad,57,Female
841,Customer_841,2023-04-19,Delhi,36,Female
842,Customer_842,2022-01-28,Delhi,29,Male
843,Customer_843,2022-03-19,Hyderabad,25,Female
844,Customer_844,2022-08-04,Delhi,25,Female
845,Customer_845,2023-01-21,Chennai,29,Male
846,Customer_846,2022-12-31,Mumbai,50,Male
847,Customer_847,2023-10-28,Chennai,43,Female
848,Customer_848,2023-06-10,Pune,56,Female
849,Customer_849,2023-11-30,Chennai,45,Female
850,Customer_850,2022-11-08,Pune,22,Male
851,Customer_851,2022-01-07,Delhi,25,Male
852,Customer_852,2022-01-03,Mumbai,42,Female
853,Customer_853,2023-09-15,Delhi,44,Male
854,Customer_854,2022-12-29,Bangalore,40,Male
855,Customer_855,2023-05-23,Delhi,47,Female
856,Customer_856,2022-10-01,Pune,40,Female
857,Customer_857,2023-05-21,Delhi,37,Male
858,Customer_858,2022-01-15,Delhi,35,Male
859,Customer_859,2022-07-11,Mumbai,35,Female
860,Customer_860,2023-09-23,Delhi,19,Male
861,Customer_861,2023-04-30,Mumbai,21,Male
862,Customer_862,2022-01-28,Hyderabad,47,Female
863,Customer_863,2022-02-08,Bangalore,50,Female
864,Customer_864,2022-09-30,Mumbai,53,Male
865,Customer_865,2022-08-19,Pune,35,Male
866,Customer_866,2022-03-27,Hyderabad,54,Male
867,Customer_867,2023-04-19,Mumbai,36,Female
868,Customer_868,2022-05-06,Mumbai,45,Male
869,Customer_869,2023-06-21,Bangalore,57,Male
870,Customer_870,2022-05-25,Pune,37,Female
871,Customer_871,2023-06-09,Chennai,50,Female
872,Customer_872,2022-07-31,Chennai,29,Male
873,Customer_873,2022-01-25,Mumbai,32,Female
874,Customer_874,2023-08-03,Delhi,58,Female
875,Customer_875,2023-01-29,Pune,56,Male
876,Customer_876,2022-03-08,Hyderabad,19,Female
877,Customer_877,2022-08-21,Delhi,46,Female
878,Customer_878,2022-04-19,Delhi,58,Male
879,Customer_879,2022-05-26,Pune,27,Female
880,Customer_880,2022-04-21,Mumbai,19,Male
881,Customer_881,2022-08-16,Mumbai,28,Male
882,Customer_882,2022-04-21,Mumbai,30,Female
883,Customer_883,2023-04-15,Mumbai,27,Female
884,Customer_884,2022-02-03,Chennai,31,Female
885,Customer_885,2023-09-15,Mumbai,35,Male
886,Customer_886,2023-01-04,Chennai,26,Female
887,Customer_887,2023-08-18,Chennai,56,Male
888,Customer_888,2023-07-08,Mumbai,45,Female
889,Customer_889,2023-03-01,Bangalore,20,Female
890,Customer_890,2023-09-05,Hyderabad,37,Female
891,Customer_891,2023-06-02,Delhi,23,Male
892,Customer_892,2023-11-23,Chennai,44,Female
893,Customer_893,2022-10-09,Pune,19,Female
894,Customer_894,2022-11-16,Pune,46,Male
895,Customer_895,2023-03-19,Hyderabad,55,Male
896,Customer_896,2022-11-11,Pune,20,Female
897,Customer_897,2023-01-12,Bangalore,33,Female
898,Customer_898,2022-10-16,Pune,47,Female
899,Customer_899,2023-03-13,Delhi,57,Male
900,Customer_900,2023-10-24,Delhi,19,Male
901,Customer_901,2022-10-04,Chennai,34,Male
902,Customer_902,2023-08-05,Mumbai,58,Male
903,Customer_903,2023-05-18,Bangalore,29,Female
904,Customer_904,2023-09-16,Chennai,52,Male
905,Customer_905,2023-05-31,Bangalore,18,Male
906,Customer_906,2022-12-16,Mumbai,32,Male
907,Customer_907,2023-03-22,Pune,43,Female
908,Customer_908,2022-12-16,Pune,54,Female
909,Customer_909,2023-08-30,Mumbai,38,Male
910,Customer_910,2023-10-26,Chennai,48,Male
911,Customer_911,2022-05-17,Mumbai,42,Female
912,Customer_912,2022-08-31,Hyderabad,40,Female
913,Customer_913,2023-06-27,Delhi,41,Female
914,Customer_914,2022-02-09,Chennai,55,Female
915,Customer_915,2022-08-17,Bangalore,45,Female
916,Customer_916,2023-07-02,Hyderabad,38,Female
917,Customer_917,2022-08-11,Chennai,35,Female
918,Customer_918,2022-01-06,Mumbai,53,Female
919,Customer_919,2022-11-18,Mumbai,52,Male
920,Customer_920,2023-04-13,Mumbai,26,Male
921,Customer_921,2022-03-16,Mumbai,55,Male
922,Customer_922,2022-01-04,Bangalore,47,Male
923,Customer_923,2023-10-08,Hyderabad,51,Male
924,Customer_924,2022-04-28,Pune,49,Male
925,Customer_925,2023-08-29,Delhi,20,Female
926,Customer_926,2023-05-19,Bangalore,20,Female
927,Customer_927,2023-07-28,Bangalore,45,Male
928,Customer_928,2023-03-17,Pune,32,Male
929,Customer_929,2022-07-13,Pune,58,Female
930,Customer_930,2023-01-27,Delhi,40,Female
931,Customer_931,2022-01-26,Delhi,57,Female
932,Customer_932,2023-03-11,Pune,28,Male
933,Customer_933,2022-06-22,Mumbai,49,Female
934,Customer_934,2022-10-27,Bangalore,53,Male
935,Customer_935,2023-10-07,Chennai,50,Male
936,Customer_936,2022-11-22,Delhi,41,Female
937,Customer_937,2023-02-14,Delhi,56,Female
938,Customer_938,2022-04-28,Pune,51,Male
939,Customer_939,2022-08-13,Hyderabad,45,Female
940,Customer_940,2023-06-16,Chennai,54,Female
941,Customer_941,2022-04-23,Chennai,24,Male
942,Customer_942,2022-05-20,Delhi,21,Female
943,Customer_943,2023-07-13,Mumbai,54,Male
944,Customer_944,2022-01-01,Hyderabad,18,Male
945,Customer_945,2022-03-31,Chennai,18,Female
946,Customer_946,2023-10-16,Delhi,37,Male
947,Customer_947,2022-11-16,Chennai,36,Male
948,Customer_948,2023-07-04,Hyderabad,46,Female
949,Customer_949,2022-05-19,Hyderabad,27,Female
950,Customer_950,2023-05-26,Bangalore,35,Female
951,Customer_951,2022-09-16,Pune,45,Male
952,Customer_952,2023-11-04,Pune,52,Male
953,Customer_953,2023-11-21,Delhi,48,Female
954,Customer_954,2022-01-10,Hyderabad,44,Male
955,Customer_955,2022-09-18,Bangalore,28,Female
956,Customer_956,2023-10-12,Bangalore,55,Female
957,Customer_957,2022-06-21,Chennai,22,Male
958,Customer_958,2022-01-13,Chennai,25,Female
959,Customer_959,2022-06-17,Bangalore,51,Male
960,Customer_960,2023-10-04,Chennai,29,Male
961,Customer_961,2023-08-19,Hyderabad,55,Female
962,Customer_962,2022-11-17,Mumbai,18,Male
963,Customer_963,2022-11-15,Hyderabad,48,Female
964,Customer_964,2023-09-05,Bangalore,21,Male
965,Customer_965,2022-11-25,Bangalore,22,Male
966,Customer_966,2023-07-04,Hyderabad,47,Male
967,Customer_967,2023-02-23,Chennai,41,Female
968,Customer_968,2023-08-29,Chennai,20,Male
969,Customer_969,2022-04-05,Pune,28,Female
970,Customer_970,2023-08-04,Bangalore,21,Male
971,Customer_971,2022-11-14,Delhi,43,Male
972,Customer_972,2022-08-24,Pune,44,Female
973,Customer_973,2022-11-30,Chennai,44,Female
974,Customer_974,2023-01-11,Hyderabad,59,Female
975,Customer_975,2023-04-04,Chennai,23,Female
976,Customer_976,2022-05-17,Hyderabad,32,Female
977,Customer_977,2023-08-11,Pune,47,Male
978,Customer_978,2023-07-01,Bangalore,59,Male
979,Customer_979,2023-05-28,Chennai,54,Female
980,Customer_980,2022-10-23,Hyderabad,54,Male
981,Customer_981,2022-11-16,Bangalore,59,Male
982,Customer_982,2023-07-26,Delhi,54,Male
983,Customer_983,2022-12-15,Hyderabad,52,Female
984,Customer_984,2022-08-17,Pune,40,Male
985,Customer_985,2022-09-27,Delhi,23,Male
986,Customer_986,2022-10-18,Delhi,21,Male
987,Customer_987,2022-06-14,Mumbai,35,Female
988,Customer_988,2022-01-05,Chennai,26,Male
989,Customer_989,2023-01-14,Hyderabad,46,Male
990,Customer_990,2022-03-19,Delhi,30,Female
991,Customer_991,2023-02-14,Mumbai,34,Female
992,Customer_992,2023-07-28,Pune,49,Male
993,Customer_993,2022-05-12,Bangalore,39,Male
994,Customer_994,2023-08-24,Hyderabad,21,Female
995,Customer_995,2022-02-11,Delhi,22,Female
996,Customer_996,2022-03-30,Chennai,54,Female
997,Customer_997,2023-02-06,Mumbai,58,Female
998,Customer_998,2022-10-23,Delhi,30,Female
999,Customer_999,2022-10-22,Chennai,51,Female
1000,Customer_1000,2023-09-08,Delhi,39,Female
1001,Customer_1001,2023-06-10,Hyderabad,40,Male
1002,Customer_1002,2023-11-22,Hyderabad,20,Female
1003,Customer_1003,2023-09-29,Hyderabad,59,Female
1004,Customer_1004,2023-02-26,Pune,51,Male
1005,Customer_1005,2022-01-23,Pune,49,Female
1006,Customer_1006,2023-07-29,Mumbai,38,Female
1007,Customer_1007,2022-05-23,Hyderabad,38,Male
1008,Customer_1008,2023-10-27,Chennai,28,Female
1009,Customer_1009,2022-05-25,Delhi,56,Male
1010,Customer_1010,2022-08-13,Bangalore,21,Male
1011,Customer_1011,2023-05-18,Chennai,18,Male
1012,Customer_1012,2023-09-08,Pune,45,Male
1013,Customer_1013,2022-04-14,Pune,41,Female
1014,Customer_1014,2022-02-08,Chennai,52,Male
1015,Customer_1015,2022-07-17,Pune,30,Male
1016,Customer_1016,2023-10-08,Hyderabad,51,Female
1017,Customer_1017,2023-08-02,Mumbai,28,Male
1018,Customer_1018,2023-01-26,Delhi,53,Male
1019,Customer_1019,2022-06-28,Mumbai,34,Male
1020,Customer_1020,2023-07-08,Delhi,52,Male
1021,Customer_1021,2023-03-24,Delhi,35,Female
1022,Customer_1022,2023-05-15,Mumbai,57,Male
1023,Customer_1023,2022-01-15,Chennai,39,Female
1024,Customer_1024,2023-09-15,Delhi,41,Female
1025,Customer_1025,2023-10-31,Mumbai,36,Male
1026,Customer_1026,2022-10-16,Delhi,54,Male
1027,Customer_1027,2023-04-23,Bangalore,56,Male
1028,Customer_1028,2022-08-19,Chennai,38,Male
1029,Customer_1029,2023-02-24,Hyderabad,25,Female
1030,Customer_1030,2022-06-06,Delhi,45,Female
1031,Customer_1031,2023-07-04,Bangalore,22,Female
1032,Customer_1032,2023-03-17,Hyderabad,34,Male
1033,Customer_1033,2022-04-07,Hyderabad,54,Female
1034,Customer_1034,2023-02-15,Delhi,53,Male
1035,Customer_1035,2022-10-16,Mumbai,36,Male
1036,Customer_1036,2022-09-11,Delhi,44,Male
1037,Customer_1037,2022-07-15,Bangalore,51,Male
1038,Customer_1038,2023-08-21,Hyderabad,28,Male
1039,Customer_1039,2023-06-06,Delhi,29,Female
1040,Customer_1040,2023-06-01,Mumbai,38,Female
1041,Customer_1041,2023-09-27,Delhi,28,Male
1042,Customer_1042,2022-04-28,Chennai,56,Female
1043,Customer_1043,2022-06-08,Mumbai,45,Male
1044,Customer_1044,2022-08-16,Bangalore,22,Male
1045,Customer_1045,2022-08-04,Hyderabad,34,Male
1046,Customer_1046,2023-11-27,Delhi,37,Female
1047,Customer_1047,2022-01-15,Mumbai,58,Male
1048,Customer_1048,2022-06-06,Chennai,29,Male
1049,Customer_1049,2023-10-10,Mumbai,23,Female
1050,Customer_1050,2022-09-18,Pune,34,Female
1051,Customer_1051,2022-06-06,Chennai,36,Female
1052,Customer_1052,2022-02-16,Bangalore,43,Male
1053,Customer_1053,2022-11-20,Hyderabad,49,Male
1054,Customer_1054,2023-11-16,Bangalore,23,Female
1055,Customer_1055,2022-05-10,Delhi,53,Male
1056,Customer_1056,2023-02-15,Mumbai,55,Female
1057,Customer_1057,2022-04-05,Pune,28,Female
1058,Customer_1058,2023-09-19,Chennai,50,Male
1059,Customer_1059,2022-10-19,Chennai,41,Male
1060,Customer_1060,2022-10-10,Mumbai,40,Female
1061,Customer_1061,2022-03-10,Pune,32,Female
1062,Customer_1062,2023-10-22,Mumbai,44,Female
1063,Customer_1063,2022-01-11,Delhi,28,Female
1064,Customer_1064,2022-09-11,Bangalore,34,Male
1065,Customer_1065,2023-07-04,Chennai,31,Female
1066,Customer_1066,2022-05-14,Delhi,44,Female
1067,Customer_1067,2022-01-23,Bangalore,35,Female
1068,Customer_1068,2022-12-12,Delhi,45,Male
1069,Customer_1069,2022-10-29,Pune,21,Male
1070,Customer_1070,2022-12-29,Chennai,24,Female
1071,Customer_1071,2023-01-31,Mumbai,52,Male
1072,Customer_1072,2022-08-06,Mumbai,26,Male
1073,Customer_1073,2022-05-21,Bangalore,25,Male
1074,Customer_1074,2023-09-08,Hyderabad,34,Female
1075,Customer_1075,2022-07-29,Pune,34,Female
1076,Customer_1076,2023-09-15,Bangalore,50,Male
1077,Customer_1077,2023-09-08,Hyderabad,49,Female
1078,Customer_1078,2023-11-14,Delhi,25,Female
1079,Customer_1079,2023-04-05,Pune,36,Male
1080,Customer_1080,2022-12-22,Delhi,55,Male
1081,Customer_1081,2022-11-20,Chennai,20,Female
1082,Customer_1082,2022-05-13,Pune,22,Male
1083,Customer_1083,2022-05-07,Hyderabad,30,Female
1084,Customer_1084,2022-04-16,Chennai,48,Female
1085,Customer_1085,2023-08-27,Mumbai,33,Male
1086,Customer_1086,2023-01-13,Hyderabad,49,Female
1087,Customer_1087,2022-02-20,Bangalore,39,Female
1088,Customer_1088,2022-01-29,Mumbai,46,Male
